Name,Park,Manufacturer,Year Opened,Coaster Type,Height (ft),Drop (ft),Drop Angle (°),Speed (mph),Track Length (ft),Duration,Inversions,Max G-Force,Special Elements & Notable Facts,Records & Awards,Times Ridden,Reed's Age on 1st Ride,Image URL
Thunder Striker,Carowinds,Bolliger & Mabillard (B&M),2010,Steel (Hyper Coaster),232,211,74,80,5316,3:22,0,—,Formerly 'Intimidator' (Dale Earnhardt theme removed 2024); 74° first drop; multiple airtime hills; B&M hyper trains; open-air seating,Originally named after NASCAR legend Dale Earnhardt; renamed 2024 after license expired,2,9
Carolina Cyclone,Carowinds,Arrow Dynamics,1980,Steel (Multi-Looping),95,65,—,41,2100,2:15,4,—,2 vertical loops + 2 barrel rolls; Arrow classic looper; one of earliest 4-inversion coasters; 1980s steel classic,One of the first coasters ever built with 4 inversions,1,9
Ricochet,Carowinds,Mack Rides,2002,Wild Mouse,46,—,—,28,1214,1:45,0,—,Sharp 90° hairpin turns; small cars; sudden drops; compact layout; family-friendly thrill,—,1,9
Montu,Busch Gardens Tampa,Bolliger & Mabillard (B&M),1996,Steel (Inverted),150,128,—,60,3983,3:00,7,3.85,"7 inversions: 104' vertical loop, Immelmann, zero-G roll, batwing, 60' loop, corkscrew; feet-dangling; Egypt-themed; navy blue track",First coaster with an Immelmann loop; world's tallest/fastest inverted at opening (1996); 7 inversions ties record for inverted coasters,1,9
SheiKra,Busch Gardens Tampa,Bolliger & Mabillard (B&M),2005,"Steel (Dive Coaster, Floorless)",200,200,90,70,3188,2:50,1,—,90° vertical first drop (200'); holding brake pauses train at top; Immelmann inversion; 138' second drop into underground tunnel; splashdown finale; converted to floorless 2007,First dive coaster in the US; first floorless dive coaster (2007 retrofit),1,9
Iron Gwazi,Busch Gardens Tampa,Rocky Mountain Construction (RMC),2022,Hybrid (RMC I-Box Track),206,206,91,76,4075,~2:00,3,—,91° beyond-vertical first drop; 12 airtime moments; RMC I-Box steel track on wooden structure; converted from Gwazi wooden coaster; delayed 2 yrs by COVID,North America's tallest hybrid coaster (206'); steepest drop on a hybrid (91°); first beyond-vertical hybrid drop,1,9
Kumba,Busch Gardens Tampa,Bolliger & Mabillard (B&M),1993,Steel (Sit-Down Looping),143,135,—,60,3978,2:54,7,3.8,"7 inversions: 114' vertical loop (wraps lift hill), dive loop, zero-G roll, cobra roll, 2 interlocking corkscrews; 'Kumba' means 'roar' in Kikongo",First coaster with a dive loop; first with interlocking corkscrews; tallest vertical loop when opened (1993); Golden Ticket top 50 every year since 1998,1,9
Phoenix Rising,Busch Gardens Tampa,Bolliger & Mabillard (B&M),2024,Steel (Family Inverted),80,—,—,44,1831,~2:00,0,—,"Family-friendly inverted coaster; feet-dangling; replaced Sand Serpent; Pantopia area; accessible to younger riders (42"" with companion)",North America's tallest & longest family inverted coaster at opening,1,9
Tigris,Busch Gardens Tampa,Premier Rides,2019,"Steel (Sky Rocket II, Triple Launch)",150,135,—,62,1800,~1:30,1,—,Triple-launch forward & backward; heartline roll inversion; 150' beyond-vertical spike; compact footprint; launched shuttle-style,—,1,9
Cheetah Hunt,Busch Gardens Tampa,Intamin,2011,Steel (LSM Triple Launch),102,130,—,60,4429,3:30,1,—,Three LSM launches (35/60/40 mph); heartline roll; figure-8 element; trenches over water; cheetah theme with adjacent live cheetah exhibit,"Park's longest ride at 4,429'; features iconic figure-8 track element",1,9
Mako,SeaWorld Orlando,Bolliger & Mabillard (B&M),2016,Steel (Hyper Coaster),200,200,—,73,4760,~2:50,0,—,9 airtime moments; hammerhead turn; open-air B&M hyper trains; mako shark theme; 200' first drop; Orlando's signature hyper,"Orlando's tallest, fastest & longest coaster at opening (2016)",1,9
Pipeline: The Surf Coaster,SeaWorld Orlando,Bolliger & Mabillard (B&M),2023,Steel (Surf Coaster),110,110,—,60,2950,~2:00,1,—,World's first surf coaster; standing/surfboard-position seats that pitch forward dynamically; wave-themed elements; 1 inversion,World's first B&M Surf Coaster model,1,9
Kraken,SeaWorld Orlando,Bolliger & Mabillard (B&M),2000,Steel (Floorless),153,144,—,65,4177,~2:50,7,—,"7 inversions; floorless trains (no floor beneath riders' feet); sea monster theme; zero-G roll, cobra roll, vertical loops, corkscrews; formerly had VR overlay (2017–18, removed)",First floorless coaster in the Southeast US at opening,1,9
